arm,step_batch,eval_batch,is_self,pre_loss,post_loss,delta_loss,relative_delta
memorization_03_no_regularization_plus_t_one_oversample,1,11,0,0.4120126069,0.4119868875,2.571940422e-05,6.242382828e-05
memorization_03_no_regularization_plus_t_one_oversample,1,12,0,0.2415925413,0.2423980087,-0.0008054673672,-0.003333991036
memorization_03_no_regularization_plus_t_one_oversample,1,13,0,0.4684722126,0.4686206877,-0.0001484751701,-0.0003169348494
memorization_03_no_regularization_plus_t_one_oversample,1,14,0,0.8903840184,0.8903348446,4.917383194e-05,5.522766685e-05
memorization_03_no_regularization_plus_t_one_oversample,1,15,0,0.5044499636,0.5043916106,5.835294724e-05,0.0001156763831
memorization_03_no_regularization_plus_t_one_oversample,1,16,0,0.5159143209,0.5159630179,-4.869699478e-05,-9.43896938e-05
memorization_03_no_regularization_plus_t_one_oversample,1,17,0,0.3367334902,0.3366533518,8.01384449e-05,0.0002379877477
memorization_03_no_regularization_plus_t_one_oversample,1,18,0,0.4172201157,0.4172438383,-2.372264862e-05,-5.685883238e-05
memorization_03_no_regularization_plus_t_one_oversample,1,19,0,0.2668915391,0.2669045329,-1.299381256e-05,-4.86857418e-05
memorization_03_no_regularization_plus_t_one_oversample,1,20,0,0.03643610701,0.03643633053,-2.235174179e-07,-6.134503279e-06
memorization_03_no_regularization_plus_t_one_oversample,1,21,0,0.5145412683,0.5145021677,3.910064697e-05,7.59912749e-05
memorization_03_no_regularization_plus_t_one_oversample,1,22,0,1.193644285,1.193763137,-0.0001188516617,-9.957041906e-05
memorization_03_no_regularization_plus_t_one_oversample,1,23,0,0.3453829885,0.3454152942,-3.230571747e-05,-9.353592547e-05
memorization_03_no_regularization_plus_t_one_oversample,1,24,0,0.3503594995,0.3502376974,0.0001218020916,0.0003476488915
memorization_03_no_regularization_plus_t_one_oversample,1,25,0,0.5269067883,0.5267678499,0.000138938427,0.0002636869178
memorization_03_no_regularization_plus_t_one_oversample,1,26,0,0.7792749405,0.7792224288,5.251169205e-05,6.738532104e-05
memorization_03_no_regularization_plus_t_one_oversample,1,27,0,0.4060673416,0.4060907066,-2.336502075e-05,-5.753976831e-05
memorization_03_no_regularization_plus_t_one_oversample,1,28,0,0.8241855502,0.8242509961,-6.544589996e-05,-7.940675488e-05
memorization_03_no_regularization_plus_t_one_oversample,1,29,0,0.1264764071,0.1265173852,-4.097819328e-05,-0.0003239987144
memorization_03_no_regularization_plus_t_one_oversample,1,30,0,0.4651627243,0.4652173817,-5.465745926e-05,-0.000117501804
memorization_03_no_regularization_plus_t_one_oversample,1,31,0,0.3135044873,0.3134791851,2.530217171e-05,8.070752648e-05
memorization_03_no_regularization_plus_t_one_oversample,1,32,0,0.5690794587,0.5690732598,6.198883057e-06,1.089282518e-05
memorization_03_no_regularization_plus_t_one_oversample,1,33,0,0.5709459782,0.5710366368,-9.06586647e-05,-0.0001587867647
memorization_03_no_regularization_plus_t_one_oversample,2,0,0,0.7085579634,0.7084962726,6.169080734e-05,8.706529392e-05
memorization_03_no_regularization_plus_t_one_oversample,2,1,0,0.3644303679,0.364353478,7.688999176e-05,0.0002109867852
memorization_03_no_regularization_plus_t_one_oversample,2,2,1,0.2775094509,0.2768829167,0.0006265342236,0.002257704094
memorization_03_no_regularization_plus_t_one_oversample,2,3,0,0.4938513935,0.4938467145,4.678964615e-06,9.474438418e-06
memorization_03_no_regularization_plus_t_one_oversample,2,4,0,0.5351589918,0.534896493,0.0002624988556,0.0004905062974
memorization_03_no_regularization_plus_t_one_oversample,2,5,0,0.4896268249,0.4896345139,-7.688999176e-06,-1.570379478e-05
memorization_03_no_regularization_plus_t_one_oversample,2,6,0,0.14457497,0.1445842683,-9.298324585e-06,-6.431489894e-05
memorization_03_no_regularization_plus_t_one_oversample,2,7,0,0.3782736063,0.3783301115,-5.650520325e-05,-0.000149376542
memorization_03_no_regularization_plus_t_one_oversample,2,8,0,0.4898412824,0.4896605015,0.0001807808876,0.0003690601305
memorization_03_no_regularization_plus_t_one_oversample,2,9,0,0.4061502218,0.4061666429,-1.642107964e-05,-4.043104928e-05
memorization_03_no_regularization_plus_t_one_oversample,2,10,0,0.5204000473,0.5203696489,3.039836884e-05,5.841346286e-05
memorization_03_no_regularization_plus_t_one_oversample,2,11,0,0.4120126069,0.4119875133,2.509355545e-05,6.090482435e-05
memorization_03_no_regularization_plus_t_one_oversample,2,12,0,0.2415925413,0.2422600389,-0.0006674975157,-0.002762906139
memorization_03_no_regularization_plus_t_one_oversample,2,13,0,0.4684722126,0.4687306285,-0.0002584159374,-0.0005516142271
memorization_03_no_regularization_plus_t_one_oversample,2,14,0,0.8903840184,0.8904086351,-2.461671829e-05,-2.764730474e-05
memorization_03_no_regularization_plus_t_one_oversample,2,15,0,0.5044499636,0.5043734312,7.653236389e-05,0.00015171448
memorization_03_no_regularization_plus_t_one_oversample,2,16,0,0.5159143209,0.5161483288,-0.0002340078354,-0.0004535788713
memorization_03_no_regularization_plus_t_one_oversample,2,17,0,0.3367334902,0.3366893232,4.416704178e-05,0.000131163199
memorization_03_no_regularization_plus_t_one_oversample,2,18,0,0.4172201157,0.4170999229,0.0001201927662,0.0002880799887
memorization_03_no_regularization_plus_t_one_oversample,2,19,0,0.2668915391,0.2669194639,-2.792477608e-05,-0.0001046296791
memorization_03_no_regularization_plus_t_one_oversample,2,20,0,0.03643610701,0.03646822274,-3.211572766e-05,-0.0008814258794
memorization_03_no_regularization_plus_t_one_oversample,2,21,0,0.5145412683,0.5144001245,0.0001411437988,0.0002743099679
memorization_03_no_regularization_plus_t_one_oversample,2,22,0,1.193644285,1.193753004,-0.0001087188721,-9.108146658e-05
memorization_03_no_regularization_plus_t_one_oversample,2,23,0,0.3453829885,0.3454522491,-6.926059723e-05,-0.0002005327406
memorization_03_no_regularization_plus_t_one_oversample,2,24,0,0.3503594995,0.3503169417,4.255771637e-05,0.0001214687098
memorization_03_no_regularization_plus_t_one_oversample,2,25,0,0.5269067883,0.5267412663,0.0001655220985,0.0003141392409
memorization_03_no_regularization_plus_t_one_oversample,2,26,0,0.7792749405,0.7791453004,0.0001296401024,0.0001663599016
memorization_03_no_regularization_plus_t_one_oversample,2,27,0,0.4060673416,0.4060752988,-7.957220078e-06,-1.959581395e-05
memorization_03_no_regularization_plus_t_one_oversample,2,28,0,0.8241855502,0.824292779,-0.000107228756,-0.0001301026886
memorization_03_no_regularization_plus_t_one_oversample,2,29,0,0.1264764071,0.1265025437,-2.613663673e-05,-0.0002066522709
memorization_03_no_regularization_plus_t_one_oversample,2,30,0,0.4651627243,0.4652008116,-3.808736801e-05,-8.187966495e-05
memorization_03_no_regularization_plus_t_one_oversample,2,31,0,0.3135044873,0.3134804666,2.402067184e-05,7.661986612e-05
memorization_03_no_regularization_plus_t_one_oversample,2,32,0,0.5690794587,0.5690012574,7.820129395e-05,0.0001374171792
memorization_03_no_regularization_plus_t_one_oversample,2,33,0,0.5709459782,0.5710707903,-0.0001248121262,-0.0002186058418
memorization_03_no_regularization_plus_t_one_oversample,3,0,0,0.7085579634,0.7085118294,4.613399506e-05,6.510969806e-05
memorization_03_no_regularization_plus_t_one_oversample,3,1,0,0.3644303679,0.3643175662,0.0001128017902,0.0003095290628
memorization_03_no_regularization_plus_t_one_oversample,3,2,0,0.2775094509,0.2774432302,6.622076035e-05,0.0002386252437
memorization_03_no_regularization_plus_t_one_oversample,3,3,1,0.4938513935,0.4932616353,0.0005897581577,0.001194201668
memorization_03_no_regularization_plus_t_one_oversample,3,4,0,0.5351589918,0.5349684358,0.0001905560493,0.0003560737132
memorization_03_no_regularization_plus_t_one_oversample,3,5,0,0.4896268249,0.4895727932,5.403161049e-05,0.0001103526354
memorization_03_no_regularization_plus_t_one_oversample,3,6,0,0.14457497,0.1445516646,2.330541611e-05,0.0001611995223
memorization_03_no_regularization_plus_t_one_oversample,3,7,0,0.3782736063,0.3783430159,-6.940960884e-05,-0.0001834904886
memorization_03_no_regularization_plus_t_one_oversample,3,8,0,0.4898412824,0.4896734357,0.0001678466797,0.0003426552349
memorization_03_no_regularization_plus_t_one_oversample,3,9,0,0.4061502218,0.4065630734,-0.000412851572,-0.001016499684
memorization_03_no_regularization_plus_t_one_oversample,3,10,0,0.5204000473,0.5204382539,-3.82065773e-05,-7.341770528e-05
memorization_03_no_regularization_plus_t_one_oversample,3,11,0,0.4120126069,0.4120042026,8.404254913e-06,2.039805281e-05
memorization_03_no_regularization_plus_t_one_oversample,3,12,0,0.2415925413,0.2425735891,-0.0009810477495,-0.004060753466
memorization_03_no_regularization_plus_t_one_oversample,3,13,0,0.4684722126,0.4685823619,-0.0001101493835,-0.0002351246896
memorization_03_no_regularization_plus_t_one_oversample,3,14,0,0.8903840184,0.8903382421,4.577636719e-05,5.141193714e-05
memorization_03_no_regularization_plus_t_one_oversample,3,15,0,0.5044499636,0.5044933558,-4.33921814e-05,-8.601880173e-05
memorization_03_no_regularization_plus_t_one_oversample,3,16,0,0.5159143209,0.5161886811,-0.0002743601799,-0.0005317940766
memorization_03_no_regularization_plus_t_one_oversample,3,17,0,0.3367334902,0.3366357088,9.778141975e-05,0.0002903822239
memorization_03_no_regularization_plus_t_one_oversample,3,18,0,0.4172201157,0.4171265066,9.360909462e-05,0.0002243638097
memorization_03_no_regularization_plus_t_one_oversample,3,19,0,0.2668915391,0.266920507,-2.896785736e-05,-0.0001085379381
memorization_03_no_regularization_plus_t_one_oversample,3,20,0,0.03643610701,0.03644440696,-8.299946785e-06,-0.0002277945551
memorization_03_no_regularization_plus_t_one_oversample,3,21,0,0.5145412683,0.5143710971,0.0001701712608,0.0003307242223
memorization_03_no_regularization_plus_t_one_oversample,3,22,0,1.193644285,1.193730354,-8.606910706e-05,-7.210616104e-05
memorization_03_no_regularization_plus_t_one_oversample,3,23,0,0.3453829885,0.345302403,8.058547974e-05,0.0002333220872
memorization_03_no_regularization_plus_t_one_oversample,3,24,0,0.3503594995,0.3502344787,0.0001250207424,0.0003568356006
memorization_03_no_regularization_plus_t_one_oversample,3,25,0,0.5269067883,0.5267516971,0.0001550912857,0.0002943429258
memorization_03_no_regularization_plus_t_one_oversample,3,26,0,0.7792749405,0.7798196077,-0.000544667244,-0.0006989410485
memorization_03_no_regularization_plus_t_one_oversample,3,27,0,0.4060673416,0.4060966671,-2.932548523e-05,-7.221828063e-05
memorization_03_no_regularization_plus_t_one_oversample,3,28,0,0.8241855502,0.8242145777,-2.902746201e-05,-3.521957161e-05
memorization_03_no_regularization_plus_t_one_oversample,3,29,0,0.1264764071,0.1265149266,-3.851950169e-05,-0.0003045587915
memorization_03_no_regularization_plus_t_one_oversample,3,30,0,0.4651627243,0.465180397,-1.767277718e-05,-3.799267709e-05
memorization_03_no_regularization_plus_t_one_oversample,3,31,0,0.3135044873,0.3132718801,0.0002326071262,0.0007419578847
memorization_03_no_regularization_plus_t_one_oversample,3,32,0,0.5690794587,0.5690092444,7.021427155e-05,0.0001233821929
memorization_03_no_regularization_plus_t_one_oversample,3,33,0,0.5709459782,0.5711883307,-0.0002423524857,-0.0004244753355
memorization_03_no_regularization_plus_t_one_oversample,4,0,0,0.7085579634,0.708491087,6.687641144e-05,9.438382588e-05
memorization_03_no_regularization_plus_t_one_oversample,4,1,0,0.3644303679,0.3643546402,7.572770119e-05,0.0002077974501
memorization_03_no_regularization_plus_t_one_oversample,4,2,0,0.2775094509,0.2773858905,0.0001235604286,0.0004452476419
memorization_03_no_regularization_plus_t_one_oversample,4,3,0,0.4938513935,0.4938637614,-1.236796379e-05,-2.504389773e-05
memorization_03_no_regularization_plus_t_one_oversample,4,4,1,0.5351589918,0.5341296792,0.001029312611,0.001923377214
memorization_03_no_regularization_plus_t_one_oversample,4,5,0,0.4896268249,0.4896264076,4.172325134e-07,8.521439028e-07
memorization_03_no_regularization_plus_t_one_oversample,4,6,0,0.14457497,0.1445505321,2.443790436e-05,0.0001690327472
memorization_03_no_regularization_plus_t_one_oversample,4,7,0,0.3782736063,0.3783764839,-0.0001028776169,-0.0002719661514
memorization_03_no_regularization_plus_t_one_oversample,4,8,0,0.4898412824,0.4895902574,0.0002510249615,0.0005124618331
memorization_03_no_regularization_plus_t_one_oversample,4,9,0,0.4061502218,0.4061495662,6.556510925e-07,1.614306868e-06
memorization_03_no_regularization_plus_t_one_oversample,4,10,0,0.5204000473,0.5204299092,-2.986192703e-05,-5.738263704e-05
memorization_03_no_regularization_plus_t_one_oversample,4,11,0,0.4120126069,0.4119780362,3.457069397e-05,8.39068839e-05
memorization_03_no_regularization_plus_t_one_oversample,4,12,0,0.2415925413,0.2426207662,-0.001028224826,-0.00425602885
memorization_03_no_regularization_plus_t_one_oversample,4,13,0,0.4684722126,0.4686985016,-0.0002262890339,-0.0004830361926
memorization_03_no_regularization_plus_t_one_oversample,4,14,0,0.8903840184,0.8904047608,-2.074241638e-05,-2.329603402e-05
memorization_03_no_regularization_plus_t_one_oversample,4,15,0,0.5044499636,0.5044032335,4.67300415e-05,9.263563263e-05
memorization_03_no_regularization_plus_t_one_oversample,4,16,0,0.5159143209,0.5160933137,-0.0001789927483,-0.000346942779
memorization_03_no_regularization_plus_t_one_oversample,4,17,0,0.3367334902,0.3365353346,0.0001981556416,0.0005884643117
memorization_03_no_regularization_plus_t_one_oversample,4,18,0,0.4172201157,0.4171935916,2.652406693e-05,6.357331761e-05
memorization_03_no_regularization_plus_t_one_oversample,4,19,0,0.2668915391,0.2669440508,-5.251169205e-05,-0.000196752929
memorization_03_no_regularization_plus_t_one_oversample,4,20,0,0.03643610701,0.03645660728,-2.050027251e-05,-0.0005626361924
memorization_03_no_regularization_plus_t_one_oversample,4,21,0,0.5145412683,0.5143431425,0.0001981258392,0.0003850533503
memorization_03_no_regularization_plus_t_one_oversample,4,22,0,1.193644285,1.193748474,-0.0001041889191,-8.728640547e-05
memorization_03_no_regularization_plus_t_one_oversample,4,23,0,0.3453829885,0.3454768062,-9.381771088e-05,-0.00027163385
memorization_03_no_regularization_plus_t_one_oversample,4,24,0,0.3503594995,0.3503032327,5.626678467e-05,0.0001605972858
memorization_03_no_regularization_plus_t_one_oversample,4,25,0,0.5269067883,0.5266762376,0.000230550766,0.0004375551257
memorization_03_no_regularization_plus_t_one_oversample,4,26,0,0.7792749405,0.7791750431,9.989738464e-05,0.0001281927333
memorization_03_no_regularization_plus_t_one_oversample,4,27,0,0.4060673416,0.4061356783,-6.833672523e-05,-0.0001682891438
memorization_03_no_regularization_plus_t_one_oversample,4,28,0,0.8241855502,0.8242611289,-7.557868958e-05,-9.170106119e-05
memorization_03_no_regularization_plus_t_one_oversample,4,29,0,0.1264764071,0.1265187114,-4.230439663e-05,-0.0003344844909
memorization_03_no_regularization_plus_t_one_oversample,4,30,0,0.4651627243,0.4651696086,-6.884336472e-06,-1.479984554e-05
memorization_03_no_regularization_plus_t_one_oversample,4,31,0,0.3135044873,0.3133431375,0.0001613497734,0.0005146649568
memorization_03_no_regularization_plus_t_one_oversample,4,32,0,0.5690794587,0.5690276027,5.185604095e-05,9.112267217e-05
memorization_03_no_regularization_plus_t_one_oversample,4,33,0,0.5709459782,0.5711603761,-0.0002143979073,-0.0003755134732
memorization_03_no_regularization_plus_t_one_oversample,5,0,0,0.7085579634,0.7085177898,4.017353058e-05,5.669759237e-05
memorization_03_no_regularization_plus_t_one_oversample,5,1,0,0.3644303679,0.3643129766,0.0001173913479,0.0003221228476
memorization_03_no_regularization_plus_t_one_oversample,5,2,0,0.2775094509,0.2774719,3.755092621e-05,0.0001353140446
memorization_03_no_regularization_plus_t_one_oversample,5,3,0,0.4938513935,0.4938273728,2.402067184e-05,4.863947366e-05
memorization_03_no_regularization_plus_t_one_oversample,5,4,0,0.5351589918,0.5349572897,0.0002017021179,0.0003769012966
memorization_03_no_regularization_plus_t_one_oversample,5,5,1,0.4896268249,0.4890549779,0.000571846962,0.001167924086
memorization_03_no_regularization_plus_t_one_oversample,5,6,0,0.14457497,0.1445601285,1.484155655e-05,0.0001026564733
memorization_03_no_regularization_plus_t_one_oversample,5,7,0,0.3782736063,0.3783709109,-9.73045826e-05,-0.0002572333384
memorization_03_no_regularization_plus_t_one_oversample,5,8,0,0.4898412824,0.4896063805,0.0002349019051,0.0004795469747
memorization_03_no_regularization_plus_t_one_oversample,5,9,0,0.4061502218,0.4060829282,6.729364395e-05,0.0001656865867
memorization_03_no_regularization_plus_t_one_oversample,5,10,0,0.5204000473,0.5202927589,0.0001072883606,0.000206165163
memorization_03_no_regularization_plus_t_one_oversample,5,11,0,0.4120126069,0.4120203853,-7.778406143e-06,-1.887904888e-05
memorization_03_no_regularization_plus_t_one_oversample,5,12,0,0.2415925413,0.2425875217,-0.0009949803352,-0.004118423233
memorization_03_no_regularization_plus_t_one_oversample,5,13,0,0.4684722126,0.468599081,-0.0001268684864,-0.0002708132585
memorization_03_no_regularization_plus_t_one_oversample,5,14,0,0.8903840184,0.8903890848,-5.066394806e-06,-5.690123251e-06
memorization_03_no_regularization_plus_t_one_oversample,5,15,0,0.5044499636,0.5044434667,6.496906281e-06,1.287918872e-05
memorization_03_no_regularization_plus_t_one_oversample,5,16,0,0.5159143209,0.5161232948,-0.0002089738846,-0.0004050554057
memorization_03_no_regularization_plus_t_one_oversample,5,17,0,0.3367334902,0.3366631866,7.030367851e-05,0.0002087813673
memorization_03_no_regularization_plus_t_one_oversample,5,18,0,0.4172201157,0.4172226489,-2.533197403e-06,-6.071608985e-06
memorization_03_no_regularization_plus_t_one_oversample,5,19,0,0.2668915391,0.2669114172,-1.987814903e-05,-7.448025179e-05
memorization_03_no_regularization_plus_t_one_oversample,5,20,0,0.03643610701,0.0364471674,-1.10603869e-05,-0.0003035556706
memorization_03_no_regularization_plus_t_one_oversample,5,21,0,0.5145412683,0.5145329833,8.285045624e-06,1.610180977e-05
memorization_03_no_regularization_plus_t_one_oversample,5,22,0,1.193644285,1.193751931,-0.0001076459885,-9.018263632e-05
memorization_03_no_regularization_plus_t_one_oversample,5,23,0,0.3453829885,0.3454667926,-8.380413055e-05,-0.0002426411646
memorization_03_no_regularization_plus_t_one_oversample,5,24,0,0.3503594995,0.3502865732,7.292628288e-05,0.0002081470118
memorization_03_no_regularization_plus_t_one_oversample,5,25,0,0.5269067883,0.5267754793,0.0001313090324,0.0002492073273
memorization_03_no_regularization_plus_t_one_oversample,5,26,0,0.7792749405,0.7791694403,0.0001055002213,0.0001353825406
memorization_03_no_regularization_plus_t_one_oversample,5,27,0,0.4060673416,0.4061785638,-0.0001112222672,-0.00027390104
memorization_03_no_regularization_plus_t_one_oversample,5,28,0,0.8241855502,0.8242537379,-6.818771362e-05,-8.273344953e-05
memorization_03_no_regularization_plus_t_one_oversample,5,29,0,0.1264764071,0.1265137494,-3.734230995e-05,-0.0002952511921
memorization_03_no_regularization_plus_t_one_oversample,5,30,0,0.4651627243,0.4652265012,-6.377696991e-05,-0.0001371067942
memorization_03_no_regularization_plus_t_one_oversample,5,31,0,0.3135044873,0.3135033548,1.132488251e-06,3.612351008e-06
memorization_03_no_regularization_plus_t_one_oversample,5,32,0,0.5690794587,0.5690479279,3.153085709e-05,5.540677423e-05
memorization_03_no_regularization_plus_t_one_oversample,5,33,0,0.5709459782,0.5710715652,-0.0001255869865,-0.0002199629936
memorization_03_no_regularization_plus_t_one_oversample,6,0,0,0.7085579634,0.7085095048,4.84585762e-05,6.839041928e-05
memorization_03_no_regularization_plus_t_one_oversample,6,1,0,0.3644303679,0.3643255234,0.0001048445702,0.0002876943838
memorization_03_no_regularization_plus_t_one_oversample,6,2,0,0.2775094509,0.2774851322,2.431869507e-05,8.763195267e-05
memorization_03_no_regularization_plus_t_one_oversample,6,3,0,0.4938513935,0.4938371778,1.421570778e-05,2.87853957e-05
memorization_03_no_regularization_plus_t_one_oversample,6,4,0,0.5351589918,0.5349447727,0.0002142190933,0.0004002905615
memorization_03_no_regularization_plus_t_one_oversample,6,5,0,0.4896268249,0.489634186,-7.36117363e-06,-1.503425314e-05
memorization_03_no_regularization_plus_t_one_oversample,6,6,1,0.14457497,0.1443969458,0.0001780241728,0.001231362336
memorization_03_no_regularization_plus_t_one_oversample,6,7,0,0.3782736063,0.3783633709,-8.976459503e-05,-0.0002373007092
memorization_03_no_regularization_plus_t_one_oversample,6,8,0,0.4898412824,0.4896202385,0.0002210438251,0.0004512560152
memorization_03_no_regularization_plus_t_one_oversample,6,9,0,0.4061502218,0.4061257541,2.446770668e-05,6.024299721e-05
memorization_03_no_regularization_plus_t_one_oversample,6,10,0,0.5204000473,0.5204228759,-2.282857895e-05,-4.386736525e-05
memorization_03_no_regularization_plus_t_one_oversample,6,11,0,0.4120126069,0.4119825661,3.004074097e-05,7.291218877e-05
memorization_03_no_regularization_plus_t_one_oversample,6,12,0,0.2415925413,0.2425101548,-0.0009176135063,-0.003798186406
memorization_03_no_regularization_plus_t_one_oversample,6,13,0,0.4684722126,0.4686272442,-0.0001550316811,-0.0003309303666
memorization_03_no_regularization_plus_t_one_oversample,6,14,0,0.8903840184,0.8903697133,1.430511475e-05,1.606623036e-05
memorization_03_no_regularization_plus_t_one_oversample,6,15,0,0.5044499636,0.5044075251,4.243850708e-05,8.412827861e-05
memorization_03_no_regularization_plus_t_one_oversample,6,16,0,0.5159143209,0.5160471201,-0.0001327991486,-0.0002574054318
memorization_03_no_regularization_plus_t_one_oversample,6,17,0,0.3367334902,0.3366483152,8.517503738e-05,0.0002529449546
memorization_03_no_regularization_plus_t_one_oversample,6,18,0,0.4172201157,0.4172255993,-5.483627319e-06,-1.314324769e-05
memorization_03_no_regularization_plus_t_one_oversample,6,19,0,0.2668915391,0.2669126689,-2.112984657e-05,-7.91701627e-05
memorization_03_no_regularization_plus_t_one_oversample,6,20,0,0.03643610701,0.03646238893,-2.628192306e-05,-0.0007213153438
memorization_03_no_regularization_plus_t_one_oversample,6,21,0,0.5145412683,0.5145004392,4.082918167e-05,7.935064529e-05
memorization_03_no_regularization_plus_t_one_oversample,6,22,0,1.193644285,1.193774462,-0.0001301765442,-0.0001090580718
memorization_03_no_regularization_plus_t_one_oversample,6,23,0,0.3453829885,0.3454478979,-6.490945816e-05,-0.0001879347285
memorization_03_no_regularization_plus_t_one_oversample,6,24,0,0.3503594995,0.3502631485,9.635090828e-05,0.0002750058395
memorization_03_no_regularization_plus_t_one_oversample,6,25,0,0.5269067883,0.5267564058,0.0001503825188,0.0002854063035
memorization_03_no_regularization_plus_t_one_oversample,6,26,0,0.7792749405,0.7791979313,7.700920105e-05,9.882160589e-05
memorization_03_no_regularization_plus_t_one_oversample,6,27,0,0.4060673416,0.4061237872,-5.64455986e-05,-0.0001390055117
memorization_03_no_regularization_plus_t_one_oversample,6,28,0,0.8241855502,0.824247539,-6.198883057e-05,-7.521222685e-05
memorization_03_no_regularization_plus_t_one_oversample,6,29,0,0.1264764071,0.1265384704,-6.206333637e-05,-0.0004907107801
memorization_03_no_regularization_plus_t_one_oversample,6,30,0,0.4651627243,0.4651952684,-3.254413605e-05,-6.996290621e-05
memorization_03_no_regularization_plus_t_one_oversample,6,31,0,0.3135044873,0.3133743405,0.0001301467419,0.0004151351804
memorization_03_no_regularization_plus_t_one_oversample,6,32,0,0.5690794587,0.5690798163,-3.576278687e-07,-6.284322219e-07
memorization_03_no_regularization_plus_t_one_oversample,6,33,0,0.5709459782,0.5710477233,-0.0001017451286,-0.0001782044756
memorization_03_no_regularization_plus_t_one_oversample,7,0,0,0.7085579634,0.7085242867,3.36766243e-05,4.752839717e-05
memorization_03_no_regularization_plus_t_one_oversample,7,1,0,0.3644303679,0.3643604815,6.9886446e-05,0.0001917689966
memorization_03_no_regularization_plus_t_one_oversample,7,2,0,0.2775094509,0.277443856,6.559491158e-05,0.0002363700096
memorization_03_no_regularization_plus_t_one_oversample,7,3,0,0.4938513935,0.493845433,5.960464478e-06,1.20693483e-05
memorization_03_no_regularization_plus_t_one_oversample,7,4,0,0.5351589918,0.5349923968,0.0001665949821,0.0003112999776
memorization_03_no_regularization_plus_t_one_oversample,7,5,0,0.4896268249,0.4896541536,-2.732872963e-05,-5.581542563e-05
memorization_03_no_regularization_plus_t_one_oversample,7,6,0,0.14457497,0.144570142,4.827976227e-06,3.339427445e-05
memorization_03_no_regularization_plus_t_one_oversample,7,7,1,0.3782736063,0.378052175,0.0002214312553,0.0005853732633
memorization_03_no_regularization_plus_t_one_oversample,7,8,0,0.4898412824,0.4896506667,0.000190615654,0.0003891375857
memorization_03_no_regularization_plus_t_one_oversample,7,9,0,0.4061502218,0.4062443674,-9.414553642e-05,-0.0002317997907
memorization_03_no_regularization_plus_t_one_oversample,7,10,0,0.5204000473,0.520419538,-1.949071884e-05,-3.745333795e-05
memorization_03_no_regularization_plus_t_one_oversample,7,11,0,0.4120126069,0.4119572341,5.5372715e-05,0.0001343956813
memorization_03_no_regularization_plus_t_one_oversample,7,12,0,0.2415925413,0.241899088,-0.0003065466881,-0.001268858245
memorization_03_no_regularization_plus_t_one_oversample,7,13,0,0.4684722126,0.4686273336,-0.000155121088,-0.0003311212146
memorization_03_no_regularization_plus_t_one_oversample,7,14,0,0.8903840184,0.8903911114,-7.092952728e-06,-7.966172552e-06
memorization_03_no_regularization_plus_t_one_oversample,7,15,0,0.5044499636,0.5043923855,5.757808685e-05,0.0001141403331
memorization_03_no_regularization_plus_t_one_oversample,7,16,0,0.5159143209,0.5160745978,-0.0001602768898,-0.0003106657119
memorization_03_no_regularization_plus_t_one_oversample,7,17,0,0.3367334902,0.3366730213,6.046891212e-05,0.000179574987
memorization_03_no_regularization_plus_t_one_oversample,7,18,0,0.4172201157,0.4171302319,8.988380432e-05,0.0002154349729
memorization_03_no_regularization_plus_t_one_oversample,7,19,0,0.2668915391,0.2669473588,-5.581974983e-05,-0.0002091476936
memorization_03_no_regularization_plus_t_one_oversample,7,20,0,0.03643610701,0.03646180779,-2.570077777e-05,-0.0007053656353
memorization_03_no_regularization_plus_t_one_oversample,7,21,0,0.5145412683,0.5144564509,8.481740952e-05,0.0001648408296
memorization_03_no_regularization_plus_t_one_oversample,7,22,0,1.193644285,1.193789244,-0.0001449584961,-0.0001214419554
memorization_03_no_regularization_plus_t_one_oversample,7,23,0,0.3453829885,0.3454187512,-3.576278687e-05,-0.000103545305
memorization_03_no_regularization_plus_t_one_oversample,7,24,0,0.3503594995,0.3502957523,6.374716759e-05,0.0001819478784
memorization_03_no_regularization_plus_t_one_oversample,7,25,0,0.5269067883,0.5267523527,0.0001544356346,0.000293098586
memorization_03_no_regularization_plus_t_one_oversample,7,26,0,0.7792749405,0.7791829705,9.196996689e-05,0.000118019921
memorization_03_no_regularization_plus_t_one_oversample,7,27,0,0.4060673416,0.4060519636,1.537799835e-05,3.78705618e-05
memorization_03_no_regularization_plus_t_one_oversample,7,28,0,0.8241855502,0.8242875934,-0.0001020431519,-0.0001238108965
memorization_03_no_regularization_plus_t_one_oversample,7,29,0,0.1264764071,0.1265204996,-4.409253597e-05,-0.0003486226167
memorization_03_no_regularization_plus_t_one_oversample,7,30,0,0.4651627243,0.4652422965,-7.957220078e-05,-0.0001710631498
memorization_03_no_regularization_plus_t_one_oversample,7,31,0,0.3135044873,0.3134673238,3.716349602e-05,0.0001185421502
memorization_03_no_regularization_plus_t_one_oversample,7,32,0,0.5690794587,0.569044292,3.516674042e-05,6.179583515e-05
memorization_03_no_regularization_plus_t_one_oversample,7,33,0,0.5709459782,0.5710224509,-7.647275925e-05,-0.0001339404465
memorization_03_no_regularization_plus_t_one_oversample,8,0,0,0.7085579634,0.7085028291,5.513429642e-05,7.781197766e-05
memorization_03_no_regularization_plus_t_one_oversample,8,1,0,0.3644303679,0.3643538654,7.650256157e-05,0.0002099236735
memorization_03_no_regularization_plus_t_one_oversample,8,2,0,0.2775094509,0.2774885595,2.089142799e-05,7.52818613e-05
